,tid,id,question
0,tttt----1,tttt----1----1-1-1,600872的全称、A股简称、法人、法律顾问、会计师事务所及董秘是？
1,tttt----1,tttt----1----1-1-2,该公司实控人是否发生改变？如果发生变化，什么时候变成了谁？是哪国人？是否有永久境外居留权？（回答时间用XXXX-XX-XX）
2,tttt----1,tttt----1----1-1-3,在实控人发生变化的当年股权发生了几次转让？
3,tttt----2,tttt----2----2-1-1,今天是2021年12月24日，创近半年新高的股票有几只？
4,tttt----2,tttt----2----2-1-2,哪些股票股价大于75，且同时当天创一年新高的是？
5,tttt----2,tttt----2----2-1-3,以上股票连续两日（今日与昨日）满足上述要求的是？
6,tttt----3,tttt----3----3-2-1,2019年度（合并）常熟银行的职工总数有多少人？
7,tttt----3,tttt----3----3-2-2,该公司披露的硕士或研究生学历（及以上）的有多少人？
8,tttt----3,tttt----3----3-2-3,20201月1日至年底退休了多少人？
9,tttt----4,tttt----4----4-2-1,互联网金融属于科技概念的什么分支？这个概念的英文名称是什么？
10,tttt----4,tttt----4----4-2-2,截至2021年底，这个概念有多少只股票（不包含已经调出的）？调出了多少只股票？
11,tttt----4,tttt----4----4-2-3,哪些是2020年纳入的，A股简称分别叫什么？
12,tttt----5,tttt----5----5-2-1,化工纳入过多少个子类概念？
13,tttt----5,tttt----5----5-2-2,2021年纳入过多少个？分别是？
14,tttt----5,tttt----5----5-2-3,2021年纳入的这些概念的股票有多少只？分别属于哪些三级行业（仅考虑2021年新纳入的行业数据）？
15,tttt----6,tttt----6----6-2-1,天顺风能披露了多少次担保信息？
16,tttt----6,tttt----6----6-2-2,他一共披露过多少次借贷信息？2021年披露了多少次？
17,tttt----6,tttt----6----6-2-3,他一共披露了多少次重大资产重组信息？2021年披露了多少次？2020年披露了多少次？
18,tttt----7,tttt----7----7-2-1,天顺风能属于哪个三级行业？
19,tttt----7,tttt----7----7-2-2,2021年发布的该行业的股票有多少只？
20,tttt----7,tttt----7----7-2-3,该行业8月公布的最高行业营业收入是多少万元？
21,tttt----8,tttt----8----8-2-1,首钢股份发布增发和配股次数分别是多少次？
22,tttt----8,tttt----8----8-2-2,该股每次增发预计募集资金总额分别是？增发预计募集资金总额最高的公司中文全称是？金额是？
23,tttt----8,tttt----8----8-2-3,该股每次配股发行费用总额分别是？配股发行费用总额最高的中文全称是？金额是？
24,tttt----9,tttt----9----9-2-1,新天绿能2020年年度研发投入合计是多少元？研发人员数量为多少人？（合并报表调整后的，金额保留2位小数）
25,tttt----9,tttt----9----9-2-2,费用化研发占比为？资本化研发占比为？
26,tttt----9,tttt----9----9-2-3,上一年度研发投入最高的三家公司是？（回答中文简称）
27,tttt----10,tttt----10----10-2-1,000958公司2021年主营业务产品有哪些？（合并报表调整后的，金额保留2位小数）
28,tttt----10,tttt----10----10-2-2,公司2021年比2020年主营业务产品减少的有？
29,tttt----10,tttt----10----10-2-3,公司2021年度经营情况的信息发布日期是（XXXX-XX-XX）？
30,tttt----11,tttt----11----11-2-1,工商银行的H股代码、中文名称及英文名称分别是？
31,tttt----11,tttt----11----11-2-2,该公司的主席及公司邮箱是？
32,tttt----11,tttt----11----11-2-3,该公司2020年12月底披露的变更前后的员工人数为多少人？
33,tttt----12,tttt----12----12-2-1,今天是2020年6月24日，阅文集团近一个月最高价是（保留2位小数）？
34,tttt----12,tttt----12----12-2-2,近一年最低价？
35,tttt----12,tttt----12----12-2-3,差额是？
36,tttt----13,tttt----13----13-2-1,今天是2020年10月27日，当日收盘价第3高的港股是？(以下都回答简称)
37,tttt----13,tttt----13----13-2-2,成交量第3高的是？
38,tttt----13,tttt----13----13-2-3,换手率第3高的是？
39,tttt----14,tttt----14----14-2-1,2019-09-02，当日收盘价最高的港股是？(以下都回答简称)
40,tttt----14,tttt----14----14-2-2,2019-09-02，当日成交量最高的是？
41,tttt----14,tttt----14----14-2-3,2019-09-02，当日换手率最高的是？
42,tttt----15,tttt----15----15-2-1,2020年之间 哪些公司进行公司名称全称变更，公司代码是什么？
43,tttt----15,tttt----15----15-2-2,这些公司A股证券代码分别是什么？
44,tttt----15,tttt----15----15-2-3,这些公司的证券内部编码是多少？
45,tttt----16,tttt----16----16-2-1,2021-12-31报告期内，查询总资产最高的公司是?
46,tttt----16,tttt----16----16-2-2,经营活动产生的现金流量净额最高的公司是？
47,tttt----16,tttt----16----16-2-3,这两个公司净利润差额是？
48,tttt----17,tttt----17----17-2-1,2020年4月涨幅前10的港股股票有哪些?
49,tttt----17,tttt----17----17-2-2,2020年5月涨幅前10的港股股票有哪些？
50,tttt----17,tttt----17----17-2-3,2020年4月涨幅前十的股票中， 5月涨幅最小的是？
51,tttt----18,tttt----18----1-2-1,东航物流的注册邮箱是什么？
52,tttt----18,tttt----18----1-2-2,该公司的实控人是谁？
53,tttt----18,tttt----18----1-2-3,该实控人名下一共有多少家公司？
54,tttt----18,tttt----18----1-2-4,这些公司从事物流业务的有多少家？
55,tttt----19,tttt----19----2-2-1,航锦科技股份有限公司是否变更过公司名称？
56,tttt----19,tttt----19----2-2-2,该公司涉及回购的最大的一笔金额是多少？
57,tttt----19,tttt----19----2-2-3,该年度前十大股东的持股比例变成了多少？
58,tttt----19,tttt----19----2-2-4,当年公司的技术与生产人员一共有多少人？
59,tttt----20,tttt----20----3-2-1,申万一级行业是交通运输的公司有多少家？
60,tttt----20,tttt----20----3-2-2,这些公司中多少家是20年变更的行业？
61,tttt----20,tttt----20----3-2-3,变更后又在21年取消的有哪些公司？
62,tttt----21,tttt----21----4-2-1,科达制造2021年8月4日当天的最高价与最低价分别是多少
63,tttt----21,tttt----21----4-2-2,该股票的概念板块当年多少次涨停？
64,tttt----21,tttt----21----4-2-3,该股票所属的一级概念是什么？
65,tttt----21,tttt----21----4-2-4,该公司所属二级行业当日行业总市值有多少
66,tttt----22,tttt----22----5-2-1,涪陵榨菜的注册地址在哪？
67,tttt----22,tttt----22----5-2-2,该公司上市公告书中的前十大股东是哪些？
68,tttt----22,tttt----22----5-2-3,这些股东里有几家是基金管理公司？
69,tttt----22,tttt----22----5-2-4,存在资料的公司有几家，这些公司在2019年分别管理了多少种基金？
70,tttt----23,tttt----23----6-2-1,唐山港集团股份有限公司是什么时间上市的（回答XXXX-XX-XX）
71,tttt----23,tttt----23----6-2-2,当年一共上市了多少家企业？
72,tttt----23,tttt----23----6-2-3,这些企业有多少是在北京注册的？
73,tttt----23,tttt----23----6-2-4,哪些是注册和办公都在海淀的？
74,tttt----24,tttt----24----7-2-1,山东药玻2020年发布的19年年报的大股东是谁
75,tttt----24,tttt----24----7-2-2,19年一共有多少户股东？
76,tttt----24,tttt----24----7-2-3,他的流通股本有多少股？
77,tttt----24,tttt----24----7-2-4,19年的股权变动中涉及股数量最大的一次非专场大宗交易是在哪天正式变动的？（时间回答XXXX-XX-XX）
78,tttt----25,tttt----25----8-2-1,中南出版传媒集团股份有限公司的证券代码是多少？
79,tttt----25,tttt----25----8-2-2,该公司2019年母公司一季报中预付款项是多少？
80,tttt----25,tttt----25----8-2-3,总营收呢？
81,tttt----25,tttt----25----8-2-4,经营活动现金流入了多少？
82,tttt----26,tttt----26----9-2-1,000932的英文名称是什么？
83,tttt----26,tttt----26----9-2-2,该公司20年的年报中前三高管薪资是多少？
84,tttt----26,tttt----26----9-2-3,当年该公司是否成功资产重组？(回答是或者否)
85,tttt----27,tttt----27----10-2-1,RXW中文全称是什么？
86,tttt----27,tttt----27----10-2-2,该公司上市时一共配售了多少张股？
87,tttt----27,tttt----27----10-2-3,21年该公司的研发投入是多少？
88,tttt----28,tttt----28----11-2-1,"Titan Wind Energy (Suzhou) Co.,Ltd.董秘是谁"
89,tttt----28,tttt----28----11-2-2,20年首次信息发布中单笔回购资金总额上限最高的是多少？
90,tttt----28,tttt----28----11-2-3,怎么管理？
91,tttt----29,tttt----29----12-2-1,东兴证券2019年一共成功为多少家公司提供过担保？
92,tttt----29,tttt----29----12-2-2,这些担保项目中担保最多的金额是多少？
93,tttt----29,tttt----29----12-2-3,当年该公司有多少起合同纠纷？
94,tttt----30,tttt----30----13-2-1,李一硕一共管理了多少支基金
95,tttt----30,tttt----30----13-2-2,这些基金中规模最大的是哪一个？
96,tttt----30,tttt----30----13-2-3,这支基金的管理人法人是谁？
97,tttt----31,tttt----31----14-2-1,2019年12月12日哪家证券公司受到了处罚
98,tttt----31,tttt----31----14-2-2,他是多少家公司的股东？
99,tttt----31,tttt----31----14-2-3,哪家公司当年的借贷最多，共计多少？
100,tttt----32,tttt----32----15-2-1,深桑达最近一次停牌是什么时候？（时间回答XXXX-XX-XX）
101,tttt----32,tttt----32----15-2-2,当日哪家公司收盘价最高，最高价是多少？
102,tttt----32,tttt----32----15-2-3,是否创近一周的新高？（回答是或者否）
103,tttt----33,tttt----33----16-2-1,深圳市桑达实业股份有限公司最近一次创上市以来的新高是在什么时候？（时间回答XXXX-XX-XX）
104,tttt----33,tttt----33----16-2-2,当天涨幅超过10%股票有多少家？
105,tttt----33,tttt----33----16-2-3,这些公司中有哪些是连板的？
106,tttt----34,tttt----34----17-2-1,山东国瓷功能材料股份有限公司2021年9月23日开盘价是多少？
107,tttt----34,tttt----34----17-2-2,当天，外资占股多少？
108,tttt----34,tttt----34----17-2-3,当年及20年该公司的预案一共增发了多少股？
109,tttt----35,tttt----35----18-3-1,北京国枫律师事务所2020年见证多少家公司的年度股东大会？
110,tttt----35,tttt----35----18-3-2,这些公司中有哪些当年股东减持了的？
111,tttt----35,tttt----35----18-3-3,当年哪家公司的涨幅最大，达到了多少，保留4位小数？
112,tttt----36,tttt----36----19-2-1,2019-01-04哪家公司主力净流入最多？
113,tttt----36,tttt----36----19-2-2,这家公司5日内平均成交额是多少，保留2位小数？
114,tttt----36,tttt----36----19-2-3,当日该指标超过该公司的一共有多少家？
115,tttt----37,tttt----37----20-2-1,波司登在港股的股票代码是什么？
116,tttt----37,tttt----37----20-2-2,他的注册资本是多少？
117,tttt----37,tttt----37----20-2-3,他的员工人数哪年变动最大，前后差距是多少人？
118,tttt----38,tttt----38----21-2-1,天弘沪深300ETF联接A基金的管理经理是谁？
119,tttt----38,tttt----38----21-2-2,所在基金公司管理了多少支基金？
120,tttt----38,tttt----38----21-2-3,哪只基金20年最后一次分红的税前分红最高，有多少，保留2位小数？
121,tttt----39,tttt----39----22-2-1,"JD.com, Inc.这家公司在美股英文名称是什么？"
122,tttt----39,tttt----39----22-2-2,他的证券简称是什么？
123,tttt----39,tttt----39----22-2-3,20年该公司单日最高涨幅有多少
124,tttt----40,tttt----40----23-2-1,携程网这家公司电话是多少？
125,tttt----40,tttt----40----23-2-2,他是什么时候成立的？（时间回答XXXX-XX-XX）
126,tttt----40,tttt----40----23-2-3,2020年9月18日这家公司的收盘价是多少
127,tttt----41,tttt----41----24-2-1,2020年成立的CN公司有多少家？
128,tttt----41,tttt----41----24-2-2,哪家公司（证券简称）上市的时间最晚，是什么时候？（时间回答XXXX-XX-XX）
129,tttt----41,tttt----41----24-2-3,2019年的当天有多少家公司是上涨的？
130,tttt----42,tttt----42----25-1-1,比特矿业这家公司邮编多少？
131,tttt----42,tttt----42----25-1-2,上市了多少年
132,tttt----42,tttt----42----25-1-3,这些年A股一共上市了多少家公司？
133,tttt----43,tttt----43----26-1-1,TOUR他是否已经退市了？（是或者否）
134,tttt----43,tttt----43----26-1-2,这家公司19年最高收盘价是多少
135,tttt----43,tttt----43----26-1-3,当天有多少家公司退市了
136,tttt----44,tttt----44----27-1-1,2021年08月哪支基金税后分红最高
137,tttt----44,tttt----44----27-1-2,这支基金是什么时候生效的（时间回答XXXX-XX-XX）
138,tttt----44,tttt----44----27-1-3,基金所属公司的官网是什么
139,tttt----45,tttt----45----28-1-1,易方达基金管理有限公司在19年成立了多少支基金？
140,tttt----45,tttt----45----28-1-2,哪支基金的规模最大？
141,tttt----45,tttt----45----28-1-3,这支基金20年最后一次分红派现比例多少钱？
142,tttt----46,tttt----46----28-4-1,南方基金管理股份有限公司在19年成立了多少支基金？
143,tttt----46,tttt----46----28-4-2,哪支基金的规模最大？
144,tttt----46,tttt----46----28-4-3,"这支基金20年最后一次分红派现比例多少钱,保留2位小数？"
145,tttt----47,tttt----47----30-1-1,中证指数有限公司发布了多少种指数？
146,tttt----47,tttt----47----30-1-2,这些指数包括了多少家公司？
147,tttt----47,tttt----47----30-1-3,在2020年调入过的有多少家？
148,tttt----48,tttt----48----1-2-1,铜陵有色金属集团股份有限公司的法人代表是谁？
149,tttt----48,tttt----48----1-2-2,铜陵有色金属集团股份有限公司在什么时候成立的？回复时给我YYYY/MM/DD的格式
150,tttt----48,tttt----48----1-2-3,铜陵有色金属集团股份有限公司的总经理是谁？
151,tttt----49,tttt----49----3-2-1,深科技的信披网址是哪个网站?
152,tttt----49,tttt----49----3-2-2,该公司在过去的进行了几次非公开增发
153,tttt----49,tttt----49----3-2-3,最近一次非公开增发的数量是多少？
154,tttt----50,tttt----50----4-2-1,福建坤彩材料科技股份有限公司的注册地在哪个省份？
155,tttt----50,tttt----50----4-2-2,该公司2020年年度报告中，未调整的合并资产负债表中提到的资产总计是多少？
156,tttt----50,tttt----50----4-2-3,他的2020年年度报告中，未调整的母公司资产负债表显示的负债合计是多少？
157,tttt----51,tttt----51----5-2-1,海信视像科技股份有限公司在什么时候成立的，XXXX-XX-XX？
158,tttt----51,tttt----51----5-2-2,该公司在2021年的半年度报告中未调整的**合并报表**营业总成本是多少？
159,tttt----51,tttt----51----5-2-3,该公司在2021年的半年度报告中未调整的**合并报表**净利润是多少？
160,tttt----52,tttt----52----6-2-1,申能股份在过去一共接待了几次调研？
161,tttt----52,tttt----52----6-2-2,最近一次调研是什么时候？
162,tttt----52,tttt----52----6-2-3,最近一次调研的地点是哪？
163,tttt----53,tttt----53----7-2-1,水晶光电实施完成的员工持股计划有几个？
164,tttt----53,tttt----53----7-2-2,最近一次完成的员工持股计划，股票规模上限和资金总额上限是多少
165,tttt----53,tttt----53----7-2-3,该计划是否是分期实施的？如果实施回答A，没有实施回答B
166,tttt----54,tttt----54----8-2-1,普洛药业在2020-11-25的最高价和最低价是多少？
167,tttt----54,tttt----54----8-2-2,"当天换手率是多少,保留2位小数？"
168,tttt----54,tttt----54----8-2-3,"年化夏普比率和波动率（日步长）是多少,保留2位小数？"
169,tttt----55,tttt----55----9-2-1,截止2021-06-17上海建工的近一周成交金额（万元）是多少？
170,tttt----55,tttt----55----9-2-2,近一个月的成交金额（万元）是多少？
171,tttt----55,tttt----55----9-2-3,与月成交均价相比，近一周的成交均价是高还是低？这两者具体是多少？保留两位小数
172,tttt----56,tttt----56----10-2-1,建元信托股份有限公司十大股东的类型有哪些？
173,tttt----56,tttt----56----10-2-2,2020年年度报告中，该公司的最大股东是谁，他持有多少股份？
174,tttt----56,tttt----56----10-2-3,"2020年年度报告中,该公司的国有股东持股总和是多少？"
175,tttt----57,tttt----57----31-3-1,2020年最后一个交易日是哪一天？用XXXX年XX月XX日回复我
176,tttt----57,tttt----57----31-3-2,鱼跃医疗在2020年末的总市值是多少元？
177,tttt----57,tttt----57----31-3-3,鱼跃医疗在2020年末回看近12个月成交金额是多少元？
178,tttt----57,tttt----57----31-3-4,帮我算一下，鱼跃医疗 在2020年末的12个月总成交金额占总市值的比值是多少？保留2位小数
179,tttt----58,tttt----58----32-2-1,2021年1月11日，正常交易且跳空低开的股票一共有几只？
